"category","prompt","purpose"
"Daily Reflection","What is something that excited you today?","Uncover tendencies and inner attitudes. Process and categorize experiences."
"Daily Reflection","What has drained your energy today?","Uncover tendencies and inner attitudes. Process and categorize experiences."
"Daily Reflection","What did you learn today?","Uncover tendencies and inner attitudes. Process and categorize experiences."
"Daily Reflection","What did you learn about yourself today?","Uncover tendencies and inner attitudes. Process and categorize experiences."
"Gratitude","Write down three great things that happened today.","Develop positive thoughts and attitudes."
"Gratitude","What are things that you are grateful for?","Develop positive thoughts and attitudes."
"Gratitude","What terrible things did not happen to you today?","Develop positive thoughts and attitudes."
"Biography","Start with »I remember…« and explore one of your memories.","Relive your own life."
"Clarity","Start writing.<br/>Write anything that comes to your mind.<br/>Draw if you want.<br/>Do not stop.<br/>Do not start editing.<br/>Keep your hands moving.","Allow your mind to free itself from thoughts and obtain clarity."
"Morning Pages","What would make this day great?","Unleash your creativity and gain clarity for your day."
"Personal Development","What would improve or worsen if everyone in the world were like you?","Understand your own strengths and weaknesses."
"Personal Development","What did you wish for 5 years ago? (Think in categories like family, friends, work, lifestyle, fitness, etc.)","Recognize that desires can change over time, but some things remain."
"Personal Development","What do you wish for today?","Recognize what is important currently."
"Personal Development","What do you think you will wish for in 5 years?","Recognize what is important currently."
"Personal Development","If you knew you couldn't fail, what would you do next?","Recognize what is important currently."
"Personal Development","Imagine a friend is giving a speech about you at your funeral. What do you hope will be said in this speech?","Recognize what is important currently."
"Personal Development","How would the following characters each react to one of your goals or wishes? Someone who seeks…<br/>• security and stability<br/>• adventure and fun<br/>• relationships and friendships<br/>• ambition and success<br/>• fulfillment and inner peace","Recognize that there is no perfect path and all our decisions are trade-offs."
"Personal Development","Write down a goal. Then gather 5-10 pieces of evidence that support or contradict the idea that you are on the path to your goal. Additionally, you can write down activities that will further support the positive evidence/prevent the negative evidence in the future.","Recognize whether you are on the path to your goals and what might hold you back."
"Changing Mood","Try to imagine six impossible things.","Switch to a creative, relaxed mode."
"Changing Mood","How could I make someone else happy? Write 5-10 bullet points.","Focus on someone other than yourself."
"Changing Mood","What is something in my surroundings that I haven't noticed before? Write 5-10 bullet points.","Focus on the present instead of the past or future."
"Developing Compassion","Take a photo of yourself as a child. Think of a negative thing you recently said to yourself. Now write to the child all the things you said to yourself.","Understand how cruel it is to say these things to yourself."
"Changing Inner Attitude","How is <i>a thing</i> the best thing that ever happened to you?","Understand how we can look at things differently."
"Changing Inner Attitude","How would <i>a thing</i> be if it were fun for you?","Understand how we can look at things differently."
"Changing Inner Attitude","Ask yourself a »<i>A fact is as it is</i>, because…« question. For example: »I am a healthy person, because…«","Gather evidence to support an inner attitude or fact."