quote,author
"Dream big and dare to fail.","Norman Vaughan"
"You become what you believe.","Oprah Winfrey"
"We become what we think about.","Earl Nightingale"
"An unexamined life is not worth living.","Socrates"
"The best revenge is massive success.","Frank Sinatra"
"If you can dream it, you can achieve it.","Zig Ziglar"
"Eighty percent of success is showing up.","Woody Allen"
"Fall seven times and stand up eight.","Japanese Proverb"
"Either you run the day, or the day runs you.","Jim Rohn"
"You miss 100% of the shots you don't take.","Wayne Gretzky"
"Dreaming, after all, is a form of planning.","Gloria Steinem"
"Everything has beauty, but not everyone can see.","Confucius"
"The mind is everything. What you think you become. ","Buddha"
"If the wind will not serve, take to the oars.","Latin Proverb"
"Believe you can and you're halfway there.","Theodore Roosevelt"
"When I let go of what I am, I become what I might be.","Lao Tzu"
"Every strike brings me closer to the next home run.","Babe Ruth"
"There are no traffic jams along the extra mile.","Roger Staubach"
"Winning isn't everything, but wanting to win is.","Vince Lombardi"
"I would rather die of passion than of boredom.","Vincent van Gogh"
"The only way to do great work is to love what you do.","Steve Jobs"
"Life is about making an impact, not making an income.","Kevin Kruse"
"Life shrinks or expands in proportion to one's courage.","Anais Nin"
"It is never too late to be what you might have been.","George Eliot"
"Do what you can, where you are, with what you have.","Teddy Roosevelt"
"Education costs money.  But then so does ignorance.","Sir Claus Moser"
"Change your thoughts and you change your world.","Norman Vincent Peale"
"Start where you are. Use what you have.  Do what you can.","Arthur Ashe"
"Strive not to be a success, but rather to be of value.","Albert Einstein"
"Life is what we make it, always has been, always will be.","Grandma Moses"
"Everything you've ever wanted is on the other side of fear.","George Addair"
"It does not matter how slowly you go as long as you do not stop.","Confucius"
"Whether you think you can or you think you can't, you're right.","Henry Ford"
"Nothing is impossible, the word itself says, “I'm possible!”","Audrey Hepburn"
"If you want to lift yourself up, lift up someone else.","Booker T. Washington"
"A person who never made a mistake never tried anything new.","Albert Einstein"
"Life is what happens to you while you're busy making other plans.","John Lennon"
"Life isn't about getting and having, it's about giving and being.","Kevin Kruse"
"Life is 10% what happens to me and 90% of how I react to it.","Charles Swindoll"
"Your time is limited, so don't waste it living someone else's life.","Steve Jobs"
"You can't use up creativity.  The more you use, the more you have.","Maya Angelou"
"I didn't fail the test. I just found 100 ways to do it wrong.","Benjamin Franklin"
"Whatever the mind of man can conceive and believe, it can achieve.","Napoleon Hill"
"The question isn't who is going to let me; it's who is going to stop me.","Ayn Rand"
"Build your own dreams, or someone else will hire you to build theirs.","Farrah Gray"
"Happiness is not something readymade.  It comes from your own actions.","Dalai Lama"
"Remember no one can make you feel inferior without your consent.","Eleanor Roosevelt"
"Definiteness of purpose is the starting point of all achievement.","W. Clement Stone"
"Too many of us are not living our dreams because we are living our fears.","Les Brown"
"Either write something worth reading or do something worth writing.","Benjamin Franklin"
"I attribute my success to this: I never gave or took any excuse.","Florence Nightingale"
"If you do what you've always done, you'll get what you've always gotten.","Tony Robbins"
"I am not a product of my circumstances. I am a product of my decisions.","Stephen Covey"
"You may be disappointed if you fail, but you are doomed if you don't try.","Beverly Sills"
"It's not the years in your life that count. It's the life in your years.","Abraham Lincoln"
"A truly rich man is one whose children run into his arms when his hands are empty.","Unknown"
"Remember that not getting what you want is sometimes a wonderful stroke of luck.","Dalai Lama"
"The best time to plant a tree was 20 years ago. The second best time is now.","Chinese Proverb"
"There is only one way to avoid criticism: do nothing, say nothing, and be nothing.","Aristotle"
"The most difficult thing is the decision to act, the rest is merely tenacity.","Amelia Earhart"
"If you're offered a seat on a rocket ship, don't ask what seat! Just get on.","Sheryl Sandberg"
"The only person you are destined to become is the person you decide to be.","Ralph Waldo Emerson"
"I have learned over the years that when one's mind is made up, this diminishes fear.","Rosa Parks"
"The most common way people give up their power is by thinking they don't have any.","Alice Walker"
"Our lives begin to end the day we become silent about things that matter.","Martin Luther King Jr."
"Every child is an artist.  The problem is how to remain an artist once he grows up.","Pablo Picasso"
"Certain things catch your eye, but pursue only those that capture the heart.","Ancient Indian Proverb"
"Go confidently in the direction of your dreams.  Live the life you have imagined.","Henry David Thoreau"
"You take your life in your own hands, and what happens? A terrible thing, no one to blame.","Erica Jong"
"The person who says it cannot be done should not interrupt the person who is doing it.","Chinese Proverb"
"You can't fall if you don't climb.  But there's no joy in living your whole life on the ground.","Unknown"
"You can never cross the ocean until you have the courage to lose sight of the shore.","Christopher Columbus"
"The two most important days in your life are the day you are born and the day you find out why.","Mark Twain"
"How wonderful it is that nobody need wait a single moment before starting to improve the world.","Anne Frank"
"Ask and it will be given to you; search, and you will find; knock and the door will be opened for you.","Jesus"
"Challenges are what make life interesting and overcoming them is what makes life meaningful.","Joshua J. Marine"
"Life is not measured by the number of breaths we take, but by the moments that take our breath away.","Maya Angelou"
"We must believe that we are gifted for something, and that this thing, at whatever cost, must be attained.","Marie Curie"
"Whatever you can do, or dream you can, begin it.  Boldness has genius, power and magic in it.","Johann Wolfgang von Goethe"
"People often say that motivation doesn't last. Well, neither does bathing.  That's why we recommend it daily.","Zig Ziglar"
"Two roads diverged in a wood, and I—I took the one less traveled by, And that has made all the difference. ","Robert Frost"
"Limitations live only in our minds.  But if we use our imaginations, our possibilities become limitless.","Jamie Paolinetti"
"If you want your children to turn out well, spend twice as much time with them, and half as much money.","Abigail Van Buren"
"We can easily forgive a child who is afraid of the dark; the real tragedy of life is when men are afraid of the light.","Plato"
"When everything seems to be going against you, remember that the airplane takes off against the wind, not with it.","Henry Ford"
"If you hear a voice within you say “you cannot paint,” then by all means paint and that voice will be silenced.","Vincent Van Gogh"
"It's your place in the world; it's your life. Go on and do all you can with it, and make it the life you want to live.","Mae Jemison"
"Few things can help an individual more than to place responsibility on him, and to let him know that you trust him. ","Booker T. Washington"
"What's money? A man is a success if he gets up in the morning and goes to bed at night and in between does what he wants to do.","Bob Dylan"
"I have been impressed with the urgency of doing. Knowing is not enough; we must apply. Being willing is not enough; we must do.","Leonardo da Vinci"
"If you look at what you have in life, you'll always have more. If you look at what you don't have in life, you'll never have enough.","Oprah Winfrey"
"It is not what you do for your children, but what you have taught them to do for themselves, that will make them successful human beings. ","Ann Landers"
"I've learned that people will forget what you said, people will forget what you did, but people will never forget how you made them feel.","Maya Angelou"
